,Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
12911,Croatia,HR,385,1924,8680135.0,4030358.0,56594.0,0.00%,71/km�
12912,Croatia,HR,385,1925,9911084.0,4030358.0,56594.0,0.00%,71/km�
12913,Croatia,HR,385,1926,11109687.0,4030358.0,56594.0,0.00%,71/km�
12914,Croatia,HR,385,1927,12464030.0,4030358.0,56594.0,0.00%,71/km�
12915,Croatia,HR,385,1928,13984215.0,4030358.0,56594.0,0.00%,71/km�
12916,Croatia,HR,385,1929,15662019.0,4030358.0,56594.0,0.00%,71/km�
12917,Croatia,HR,385,1930,17240988.0,4030358.0,56594.0,0.00%,71/km�
12918,Croatia,HR,385,1931,18681043.0,4030358.0,56594.0,0.00%,71/km�
12919,Croatia,HR,385,1932,19997003.0,4030358.0,56594.0,0.00%,71/km�
12920,Croatia,HR,385,1933,21214104.0,4030358.0,56594.0,0.00%,71/km�
12921,Croatia,HR,385,1934,22480634.0,4030358.0,56594.0,0.00%,71/km�
12922,Croatia,HR,385,1935,23804998.0,4030358.0,56594.0,0.00%,71/km�
12923,Croatia,HR,385,1936,25113654.0,4030358.0,56594.0,0.00%,71/km�
12924,Croatia,HR,385,1937,26572243.0,4030358.0,56594.0,0.00%,71/km�
12925,Croatia,HR,385,1938,27947877.0,4030358.0,56594.0,0.00%,71/km�
12926,Croatia,HR,385,1939,29392390.0,4030358.0,56594.0,0.00%,71/km�
12927,Croatia,HR,385,1940,31076783.0,4030358.0,56594.0,0.00%,71/km�
12928,Croatia,HR,385,1941,31076783.0,4030358.0,56594.0,0.00%,71/km�
12929,Croatia,HR,385,1942,31076783.0,4030358.0,56594.0,0.00%,71/km�
12930,Croatia,HR,385,1943,31138002.0,4030358.0,56594.0,0.00%,71/km�
12931,Croatia,HR,385,1944,31152977.0,4030358.0,56594.0,0.00%,71/km�
12932,Croatia,HR,385,1945,31998695.0,4030358.0,56594.0,0.00%,71/km�
12933,Croatia,HR,385,1946,33661169.0,4030358.0,56594.0,0.00%,71/km�
12934,Croatia,HR,385,1947,35968701.0,4030358.0,56594.0,0.00%,71/km�
12935,Croatia,HR,385,1948,38572000.0,4030358.0,56594.0,0.00%,71/km�
12936,Croatia,HR,385,1949,41547687.0,4030358.0,56594.0,0.00%,71/km�
12937,Croatia,HR,385,1950,44418024.0,4030358.0,56594.0,0.00%,71/km�
12938,Croatia,HR,385,1951,47135148.0,4030358.0,56594.0,0.00%,71/km�
12939,Croatia,HR,385,1952,49859156.0,4030358.0,56594.0,0.00%,71/km�
12940,Croatia,HR,385,1953,52568962.0,4030358.0,56594.0,0.00%,71/km�
12941,Croatia,HR,385,1954,55802260.0,4030358.0,56594.0,0.00%,71/km�
12942,Croatia,HR,385,1955,59504178.0,4030358.0,56594.0,0.00%,71/km�
12943,Croatia,HR,385,1956,63740014.0,4030358.0,56594.0,0.00%,71/km�
12944,Croatia,HR,385,1957,68336416.0,4030358.0,56594.0,0.00%,71/km�
12945,Croatia,HR,385,1958,72867163.0,4030358.0,56594.0,0.00%,71/km�
12946,Croatia,HR,385,1959,78062234.0,4030358.0,56594.0,0.00%,71/km�
12947,Croatia,HR,385,1960,83739098.0,4030358.0,56594.0,0.00%,71/km�
12948,Croatia,HR,385,1961,89691433.0,4030358.0,56594.0,0.00%,71/km�
12949,Croatia,HR,385,1962,95799659.0,4030358.0,56594.0,0.00%,71/km�
12950,Croatia,HR,385,1963,102595578.0,4030358.0,56594.0,0.00%,71/km�
12951,Croatia,HR,385,1964,110299519.0,4030358.0,56594.0,0.00%,71/km�
12952,Croatia,HR,385,1965,118232405.0,4030358.0,56594.0,0.00%,71/km�
12953,Croatia,HR,385,1966,126095537.0,4030358.0,56594.0,0.00%,71/km�
12954,Croatia,HR,385,1967,134044069.0,4030358.0,56594.0,0.00%,71/km�
12955,Croatia,HR,385,1968,142546585.0,4030358.0,56594.0,0.00%,71/km�
12956,Croatia,HR,385,1969,151363749.0,4030358.0,56594.0,0.00%,71/km�
12957,Croatia,HR,385,1970,162893423.0,4030358.0,56594.0,0.00%,71/km�
12958,Croatia,HR,385,1971,174472055.0,4030358.0,56594.0,0.00%,71/km�
12959,Croatia,HR,385,1972,185132531.0,4030358.0,56594.0,0.00%,71/km�
12960,Croatia,HR,385,1973,198163951.0,4030358.0,56594.0,0.00%,71/km�
12961,Croatia,HR,385,1974,211200308.0,4030358.0,56594.0,0.00%,71/km�
12962,Croatia,HR,385,1975,224751007.0,4030358.0,56594.0,0.00%,71/km�
12963,Croatia,HR,385,1976,238727352.0,4030358.0,56594.0,0.00%,71/km�
12964,Croatia,HR,385,1977,252271449.0,4030358.0,56594.0,0.00%,71/km�
12965,Croatia,HR,385,1978,267522446.0,4030358.0,56594.0,0.00%,71/km�
12966,Croatia,HR,385,1979,284195592.0,4030358.0,56594.0,0.00%,71/km�
12967,Croatia,HR,385,1980,300553653.0,4030358.0,56594.0,0.00%,71/km�
12968,Croatia,HR,385,1981,318110273.0,4030358.0,56594.0,0.00%,71/km�
12969,Croatia,HR,385,1982,334236482.0,4030358.0,56594.0,0.00%,71/km�
12970,Croatia,HR,385,1983,351650153.0,4030358.0,56594.0,0.00%,71/km�
12971,Croatia,HR,385,1984,370075564.0,4030358.0,56594.0,0.00%,71/km�
12972,Croatia,HR,385,1985,388929984.0,4030358.0,56594.0,0.00%,71/km�
12973,Croatia,HR,385,1986,408714011.0,4030358.0,56594.0,0.00%,71/km�
12974,Croatia,HR,385,1987,428026880.0,4030358.0,56594.0,0.00%,71/km�
12975,Croatia,HR,385,1988,448050454.0,4030358.0,56594.0,0.00%,71/km�
12976,Croatia,HR,385,1989,468030014.0,4030358.0,56594.0,0.00%,71/km�
12977,Croatia,HR,385,1990,491007740.0,4030358.0,56594.0,0.00%,71/km�
12978,Croatia,HR,385,1991,507993929.0,4030358.0,56594.0,0.00%,71/km�
12979,Croatia,HR,385,1992,524365361.0,4030358.0,56594.0,0.00%,71/km�
12980,Croatia,HR,385,1993,541173340.0,4030358.0,56594.0,0.00%,71/km�
12981,Croatia,HR,385,1994,557226117.0,4030358.0,56594.0,0.00%,71/km�
12982,Croatia,HR,385,1995,574042566.0,4030358.0,56594.0,0.00%,71/km�
12983,Croatia,HR,385,1996,591386572.0,4030358.0,56594.0,0.00%,71/km�
12984,Croatia,HR,385,1997,609943770.0,4030358.0,56594.0,0.00%,71/km�
12985,Croatia,HR,385,1998,628955620.0,4030358.0,56594.0,0.00%,71/km�
12986,Croatia,HR,385,1999,648978570.0,4030358.0,56594.0,0.00%,71/km�
12987,Croatia,HR,385,2000,668639135.0,4030358.0,56594.0,0.00%,71/km�
12988,Croatia,HR,385,2001,689422384.0,4030358.0,56594.0,0.00%,71/km�
12989,Croatia,HR,385,2002,711310142.0,4030358.0,56594.0,0.00%,71/km�
12990,Croatia,HR,385,2003,734524456.0,4030358.0,56594.0,0.00%,71/km�
12991,Croatia,HR,385,2004,757416003.0,4030358.0,56594.0,0.00%,71/km�
12992,Croatia,HR,385,2005,780761547.0,4030358.0,56594.0,0.00%,71/km�
12993,Croatia,HR,385,2006,804315705.0,4030358.0,56594.0,0.00%,71/km�
12994,Croatia,HR,385,2007,829182048.0,4030358.0,56594.0,0.00%,71/km�
12995,Croatia,HR,385,2008,852780717.0,4030358.0,56594.0,0.00%,71/km�
12996,Croatia,HR,385,2009,874589266.0,4030358.0,56594.0,0.00%,71/km�
12997,Croatia,HR,385,2010,895608467.0,4030358.0,56594.0,0.00%,71/km�
12998,Croatia,HR,385,2011,916260455.0,4030358.0,56594.0,0.00%,71/km�
12999,Croatia,HR,385,2012,935348999.0,4030358.0,56594.0,0.00%,71/km�
13000,Croatia,HR,385,2013,953784626.0,4030358.0,56594.0,0.00%,71/km�
13001,Croatia,HR,385,2014,971466842.0,4030358.0,56594.0,0.00%,71/km�
13002,Croatia,HR,385,2015,989284075.0,4030358.0,56594.0,0.00%,71/km�
13003,Croatia,HR,385,2016,1007367132.0,4030358.0,56594.0,0.00%,71/km�
13004,Croatia,HR,385,2017,1026085195.0,4030358.0,56594.0,0.00%,71/km�
13005,Croatia,HR,385,2018,1043783410.0,4030358.0,56594.0,0.00%,71/km�
13006,Croatia,HR,385,2019,1061562248.0,4030358.0,56594.0,0.00%,71/km�
13007,Croatia,HR,385,2020,1078544258.0,4030358.0,56594.0,0.00%,71/km�
13008,Cuba,CU,53,1750,0.0,11212191.0,109884.0,0.10%,102/km�
13009,Cuba,CU,53,1751,0.0,11212191.0,109884.0,0.10%,102/km�
13010,Cuba,CU,53,1752,0.0,11212191.0,109884.0,0.10%,102/km�
13011,Cuba,CU,53,1753,0.0,11212191.0,109884.0,0.10%,102/km�
13012,Cuba,CU,53,1754,0.0,11212191.0,109884.0,0.10%,102/km�
13013,Cuba,CU,53,1755,0.0,11212191.0,109884.0,0.10%,102/km�
13014,Cuba,CU,53,1756,0.0,11212191.0,109884.0,0.10%,102/km�
13015,Cuba,CU,53,1757,0.0,11212191.0,109884.0,0.10%,102/km�
13016,Cuba,CU,53,1758,0.0,11212191.0,109884.0,0.10%,102/km�
13017,Cuba,CU,53,1759,0.0,11212191.0,109884.0,0.10%,102/km�
13018,Cuba,CU,53,1760,0.0,11212191.0,109884.0,0.10%,102/km�
13019,Cuba,CU,53,1761,0.0,11212191.0,109884.0,0.10%,102/km�
13020,Cuba,CU,53,1762,0.0,11212191.0,109884.0,0.10%,102/km�
13021,Cuba,CU,53,1763,0.0,11212191.0,109884.0,0.10%,102/km�
13022,Cuba,CU,53,1764,0.0,11212191.0,109884.0,0.10%,102/km�
13023,Cuba,CU,53,1765,0.0,11212191.0,109884.0,0.10%,102/km�
13024,Cuba,CU,53,1766,0.0,11212191.0,109884.0,0.10%,102/km�
13025,Cuba,CU,53,1767,0.0,11212191.0,109884.0,0.10%,102/km�
13026,Cuba,CU,53,1768,0.0,11212191.0,109884.0,0.10%,102/km�
13027,Cuba,CU,53,1769,0.0,11212191.0,109884.0,0.10%,102/km�
13028,Cuba,CU,53,1770,0.0,11212191.0,109884.0,0.10%,102/km�
13029,Cuba,CU,53,1771,0.0,11212191.0,109884.0,0.10%,102/km�
13030,Cuba,CU,53,1772,0.0,11212191.0,109884.0,0.10%,102/km�
13031,Cuba,CU,53,1773,0.0,11212191.0,109884.0,0.10%,102/km�
13032,Cuba,CU,53,1774,0.0,11212191.0,109884.0,0.10%,102/km�
13033,Cuba,CU,53,1775,0.0,11212191.0,109884.0,0.10%,102/km�
13034,Cuba,CU,53,1776,0.0,11212191.0,109884.0,0.10%,102/km�
13035,Cuba,CU,53,1777,0.0,11212191.0,109884.0,0.10%,102/km�
13036,Cuba,CU,53,1778,0.0,11212191.0,109884.0,0.10%,102/km�
13037,Cuba,CU,53,1779,0.0,11212191.0,109884.0,0.10%,102/km�
13038,Cuba,CU,53,1780,0.0,11212191.0,109884.0,0.10%,102/km�
13039,Cuba,CU,53,1781,0.0,11212191.0,109884.0,0.10%,102/km�
13040,Cuba,CU,53,1782,0.0,11212191.0,109884.0,0.10%,102/km�
13041,Cuba,CU,53,1783,0.0,11212191.0,109884.0,0.10%,102/km�
13042,Cuba,CU,53,1784,0.0,11212191.0,109884.0,0.10%,102/km�
13043,Cuba,CU,53,1785,0.0,11212191.0,109884.0,0.10%,102/km�
13044,Cuba,CU,53,1786,0.0,11212191.0,109884.0,0.10%,102/km�
13045,Cuba,CU,53,1787,0.0,11212191.0,109884.0,0.10%,102/km�
13046,Cuba,CU,53,1788,0.0,11212191.0,109884.0,0.10%,102/km�
13047,Cuba,CU,53,1789,0.0,11212191.0,109884.0,0.10%,102/km�
13048,Cuba,CU,53,1790,0.0,11212191.0,109884.0,0.10%,102/km�
13049,Cuba,CU,53,1791,0.0,11212191.0,109884.0,0.10%,102/km�
13050,Cuba,CU,53,1792,0.0,11212191.0,109884.0,0.10%,102/km�
13051,Cuba,CU,53,1793,0.0,11212191.0,109884.0,0.10%,102/km�
13052,Cuba,CU,53,1794,0.0,11212191.0,109884.0,0.10%,102/km�
13053,Cuba,CU,53,1795,0.0,11212191.0,109884.0,0.10%,102/km�
13054,Cuba,CU,53,1796,0.0,11212191.0,109884.0,0.10%,102/km�
13055,Cuba,CU,53,1797,0.0,11212191.0,109884.0,0.10%,102/km�
13056,Cuba,CU,53,1798,0.0,11212191.0,109884.0,0.10%,102/km�
13057,Cuba,CU,53,1799,0.0,11212191.0,109884.0,0.10%,102/km�
13058,Cuba,CU,53,1800,0.0,11212191.0,109884.0,0.10%,102/km�
13059,Cuba,CU,53,1801,0.0,11212191.0,109884.0,0.10%,102/km�
13060,Cuba,CU,53,1802,0.0,11212191.0,109884.0,0.10%,102/km�
13061,Cuba,CU,53,1803,0.0,11212191.0,109884.0,0.10%,102/km�
13062,Cuba,CU,53,1804,0.0,11212191.0,109884.0,0.10%,102/km�
13063,Cuba,CU,53,1805,0.0,11212191.0,109884.0,0.10%,102/km�
13064,Cuba,CU,53,1806,0.0,11212191.0,109884.0,0.10%,102/km�
13065,Cuba,CU,53,1807,0.0,11212191.0,109884.0,0.10%,102/km�
13066,Cuba,CU,53,1808,0.0,11212191.0,109884.0,0.10%,102/km�
13067,Cuba,CU,53,1809,0.0,11212191.0,109884.0,0.10%,102/km�
13068,Cuba,CU,53,1810,0.0,11212191.0,109884.0,0.10%,102/km�
13069,Cuba,CU,53,1811,0.0,11212191.0,109884.0,0.10%,102/km�
13070,Cuba,CU,53,1812,0.0,11212191.0,109884.0,0.10%,102/km�
13071,Cuba,CU,53,1813,0.0,11212191.0,109884.0,0.10%,102/km�
13072,Cuba,CU,53,1814,0.0,11212191.0,109884.0,0.10%,102/km�
13073,Cuba,CU,53,1815,0.0,11212191.0,109884.0,0.10%,102/km�
13074,Cuba,CU,53,1816,0.0,11212191.0,109884.0,0.10%,102/km�
13075,Cuba,CU,53,1817,0.0,11212191.0,109884.0,0.10%,102/km�
13076,Cuba,CU,53,1818,0.0,11212191.0,109884.0,0.10%,102/km�
13077,Cuba,CU,53,1819,0.0,11212191.0,109884.0,0.10%,102/km�
13078,Cuba,CU,53,1820,0.0,11212191.0,109884.0,0.10%,102/km�
13079,Cuba,CU,53,1821,0.0,11212191.0,109884.0,0.10%,102/km�
13080,Cuba,CU,53,1822,0.0,11212191.0,109884.0,0.10%,102/km�
13081,Cuba,CU,53,1823,0.0,11212191.0,109884.0,0.10%,102/km�
13082,Cuba,CU,53,1824,0.0,11212191.0,109884.0,0.10%,102/km�
13083,Cuba,CU,53,1825,0.0,11212191.0,109884.0,0.10%,102/km�
13084,Cuba,CU,53,1826,0.0,11212191.0,109884.0,0.10%,102/km�
13085,Cuba,CU,53,1827,0.0,11212191.0,109884.0,0.10%,102/km�
13086,Cuba,CU,53,1828,0.0,11212191.0,109884.0,0.10%,102/km�
13087,Cuba,CU,53,1829,0.0,11212191.0,109884.0,0.10%,102/km�
13088,Cuba,CU,53,1830,0.0,11212191.0,109884.0,0.10%,102/km�
13089,Cuba,CU,53,1831,0.0,11212191.0,109884.0,0.10%,102/km�
13090,Cuba,CU,53,1832,0.0,11212191.0,109884.0,0.10%,102/km�
13091,Cuba,CU,53,1833,0.0,11212191.0,109884.0,0.10%,102/km�
13092,Cuba,CU,53,1834,0.0,11212191.0,109884.0,0.10%,102/km�
13093,Cuba,CU,53,1835,0.0,11212191.0,109884.0,0.10%,102/km�
13094,Cuba,CU,53,1836,0.0,11212191.0,109884.0,0.10%,102/km�
13095,Cuba,CU,53,1837,0.0,11212191.0,109884.0,0.10%,102/km�
13096,Cuba,CU,53,1838,0.0,11212191.0,109884.0,0.10%,102/km�
13097,Cuba,CU,53,1839,0.0,11212191.0,109884.0,0.10%,102/km�
13098,Cuba,CU,53,1840,0.0,11212191.0,109884.0,0.10%,102/km�
13099,Cuba,CU,53,1841,0.0,11212191.0,109884.0,0.10%,102/km�
13100,Cuba,CU,53,1842,0.0,11212191.0,109884.0,0.10%,102/km�
13101,Cuba,CU,53,1843,0.0,11212191.0,109884.0,0.10%,102/km�
13102,Cuba,CU,53,1844,0.0,11212191.0,109884.0,0.10%,102/km�
13103,Cuba,CU,53,1845,0.0,11212191.0,109884.0,0.10%,102/km�
13104,Cuba,CU,53,1846,0.0,11212191.0,109884.0,0.10%,102/km�
13105,Cuba,CU,53,1847,0.0,11212191.0,109884.0,0.10%,102/km�
13106,Cuba,CU,53,1848,0.0,11212191.0,109884.0,0.10%,102/km�
13107,Cuba,CU,53,1849,0.0,11212191.0,109884.0,0.10%,102/km�
13108,Cuba,CU,53,1850,0.0,11212191.0,109884.0,0.10%,102/km�
13109,Cuba,CU,53,1851,0.0,11212191.0,109884.0,0.10%,102/km�
13110,Cuba,CU,53,1852,0.0,11212191.0,109884.0,0.10%,102/km�
13111,Cuba,CU,53,1853,0.0,11212191.0,109884.0,0.10%,102/km�
13112,Cuba,CU,53,1854,0.0,11212191.0,109884.0,0.10%,102/km�
13113,Cuba,CU,53,1855,0.0,11212191.0,109884.0,0.10%,102/km�
13114,Cuba,CU,53,1856,0.0,11212191.0,109884.0,0.10%,102/km�
13115,Cuba,CU,53,1857,0.0,11212191.0,109884.0,0.10%,102/km�
13116,Cuba,CU,53,1858,0.0,11212191.0,109884.0,0.10%,102/km�
13117,Cuba,CU,53,1859,0.0,11212191.0,109884.0,0.10%,102/km�
13118,Cuba,CU,53,1860,0.0,11212191.0,109884.0,0.10%,102/km�
13119,Cuba,CU,53,1861,0.0,11212191.0,109884.0,0.10%,102/km�
13120,Cuba,CU,53,1862,0.0,11212191.0,109884.0,0.10%,102/km�
13121,Cuba,CU,53,1863,0.0,11212191.0,109884.0,0.10%,102/km�
13122,Cuba,CU,53,1864,0.0,11212191.0,109884.0,0.10%,102/km�
13123,Cuba,CU,53,1865,0.0,11212191.0,109884.0,0.10%,102/km�
13124,Cuba,CU,53,1866,0.0,11212191.0,109884.0,0.10%,102/km�
13125,Cuba,CU,53,1867,0.0,11212191.0,109884.0,0.10%,102/km�
13126,Cuba,CU,53,1868,0.0,11212191.0,109884.0,0.10%,102/km�
13127,Cuba,CU,53,1869,0.0,11212191.0,109884.0,0.10%,102/km�
13128,Cuba,CU,53,1870,0.0,11212191.0,109884.0,0.10%,102/km�
13129,Cuba,CU,53,1871,0.0,11212191.0,109884.0,0.10%,102/km�
13130,Cuba,CU,53,1872,0.0,11212191.0,109884.0,0.10%,102/km�
13131,Cuba,CU,53,1873,0.0,11212191.0,109884.0,0.10%,102/km�
13132,Cuba,CU,53,1874,0.0,11212191.0,109884.0,0.10%,102/km�
13133,Cuba,CU,53,1875,0.0,11212191.0,109884.0,0.10%,102/km�
13134,Cuba,CU,53,1876,0.0,11212191.0,109884.0,0.10%,102/km�
13135,Cuba,CU,53,1877,0.0,11212191.0,109884.0,0.10%,102/km�
13136,Cuba,CU,53,1878,0.0,11212191.0,109884.0,0.10%,102/km�
13137,Cuba,CU,53,1879,0.0,11212191.0,109884.0,0.10%,102/km�
13138,Cuba,CU,53,1880,0.0,11212191.0,109884.0,0.10%,102/km�
13139,Cuba,CU,53,1881,0.0,11212191.0,109884.0,0.10%,102/km�
13140,Cuba,CU,53,1882,0.0,11212191.0,109884.0,0.10%,102/km�
13141,Cuba,CU,53,1883,0.0,11212191.0,109884.0,0.10%,102/km�
13142,Cuba,CU,53,1884,0.0,11212191.0,109884.0,0.10%,102/km�
13143,Cuba,CU,53,1885,0.0,11212191.0,109884.0,0.10%,102/km�
13144,Cuba,CU,53,1886,0.0,11212191.0,109884.0,0.10%,102/km�
13145,Cuba,CU,53,1887,0.0,11212191.0,109884.0,0.10%,102/km�
13146,Cuba,CU,53,1888,0.0,11212191.0,109884.0,0.10%,102/km�
13147,Cuba,CU,53,1889,0.0,11212191.0,109884.0,0.10%,102/km�
13148,Cuba,CU,53,1890,0.0,11212191.0,109884.0,0.10%,102/km�
13149,Cuba,CU,53,1891,0.0,11212191.0,109884.0,0.10%,102/km�
13150,Cuba,CU,53,1892,0.0,11212191.0,109884.0,0.10%,102/km�
13151,Cuba,CU,53,1893,0.0,11212191.0,109884.0,0.10%,102/km�
13152,Cuba,CU,53,1894,0.0,11212191.0,109884.0,0.10%,102/km�
13153,Cuba,CU,53,1895,0.0,11212191.0,109884.0,0.10%,102/km�
13154,Cuba,CU,53,1896,0.0,11212191.0,109884.0,0.10%,102/km�
13155,Cuba,CU,53,1897,0.0,11212191.0,109884.0,0.10%,102/km�
13156,Cuba,CU,53,1898,0.0,11212191.0,109884.0,0.10%,102/km�
13157,Cuba,CU,53,1899,0.0,11212191.0,109884.0,0.10%,102/km�
13158,Cuba,CU,53,1900,0.0,11212191.0,109884.0,0.10%,102/km�
13159,Cuba,CU,53,1901,0.0,11212191.0,109884.0,0.10%,102/km�
13160,Cuba,CU,53,1902,0.0,11212191.0,109884.0,0.10%,102/km�
13161,Cuba,CU,53,1903,0.0,11212191.0,109884.0,0.10%,102/km�
13162,Cuba,CU,53,1904,0.0,11212191.0,109884.0,0.10%,102/km�
13163,Cuba,CU,53,1905,0.0,11212191.0,109884.0,0.10%,102/km�
13164,Cuba,CU,53,1906,0.0,11212191.0,109884.0,0.10%,102/km�
13165,Cuba,CU,53,1907,0.0,11212191.0,109884.0,0.10%,102/km�
13166,Cuba,CU,53,1908,0.0,11212191.0,109884.0,0.10%,102/km�
13167,Cuba,CU,53,1909,0.0,11212191.0,109884.0,0.10%,102/km�
13168,Cuba,CU,53,1910,0.0,11212191.0,109884.0,0.10%,102/km�
13169,Cuba,CU,53,1911,0.0,11212191.0,109884.0,0.10%,102/km�
13170,Cuba,CU,53,1912,0.0,11212191.0,109884.0,0.10%,102/km�
13171,Cuba,CU,53,1913,0.0,11212191.0,109884.0,0.10%,102/km�
13172,Cuba,CU,53,1914,0.0,11212191.0,109884.0,0.10%,102/km�
13173,Cuba,CU,53,1915,0.0,11212191.0,109884.0,0.10%,102/km�
13174,Cuba,CU,53,1916,0.0,11212191.0,109884.0,0.10%,102/km�
13175,Cuba,CU,53,1917,0.0,11212191.0,109884.0,0.10%,102/km�
13176,Cuba,CU,53,1918,0.0,11212191.0,109884.0,0.10%,102/km�
13177,Cuba,CU,53,1919,0.0,11212191.0,109884.0,0.10%,102/km�
13178,Cuba,CU,53,1920,0.0,11212191.0,109884.0,0.10%,102/km�
13179,Cuba,CU,53,1921,0.0,11212191.0,109884.0,0.10%,102/km�
13180,Cuba,CU,53,1922,0.0,11212191.0,109884.0,0.10%,102/km�
13181,Cuba,CU,53,1923,0.0,11212191.0,109884.0,0.10%,102/km�
13182,Cuba,CU,53,1924,0.0,11212191.0,109884.0,0.10%,102/km�
13183,Cuba,CU,53,1925,0.0,11212191.0,109884.0,0.10%,102/km�
13184,Cuba,CU,53,1926,0.0,11212191.0,109884.0,0.10%,102/km�
13185,Cuba,CU,53,1927,0.0,11212191.0,109884.0,0.10%,102/km�
13186,Cuba,CU,53,1928,0.0,11212191.0,109884.0,0.10%,102/km�
13187,Cuba,CU,53,1929,0.0,11212191.0,109884.0,0.10%,102/km�
13188,Cuba,CU,53,1930,0.0,11212191.0,109884.0,0.10%,102/km�
13189,Cuba,CU,53,1931,0.0,11212191.0,109884.0,0.10%,102/km�
13190,Cuba,CU,53,1932,0.0,11212191.0,109884.0,0.10%,102/km�
13191,Cuba,CU,53,1933,0.0,11212191.0,109884.0,0.10%,102/km�
13192,Cuba,CU,53,1934,0.0,11212191.0,109884.0,0.10%,102/km�
13193,Cuba,CU,53,1935,0.0,11212191.0,109884.0,0.10%,102/km�
13194,Cuba,CU,53,1936,0.0,11212191.0,109884.0,0.10%,102/km�
13195,Cuba,CU,53,1937,0.0,11212191.0,109884.0,0.10%,102/km�
13196,Cuba,CU,53,1938,0.0,11212191.0,109884.0,0.10%,102/km�
13197,Cuba,CU,53,1939,0.0,11212191.0,109884.0,0.10%,102/km�
13198,Cuba,CU,53,1940,0.0,11212191.0,109884.0,0.10%,102/km�
13199,Cuba,CU,53,1941,76320.0,11212191.0,109884.0,0.10%,102/km�
13200,Cuba,CU,53,1942,159909.0,11212191.0,109884.0,0.10%,102/km�
13201,Cuba,CU,53,1943,243498.0,11212191.0,109884.0,0.10%,102/km�
13202,Cuba,CU,53,1944,330721.0,11212191.0,109884.0,0.10%,102/km�
13203,Cuba,CU,53,1945,439750.0,11212191.0,109884.0,0.10%,102/km�
13204,Cuba,CU,53,1946,607224.0,11212191.0,109884.0,0.10%,102/km�
13205,Cuba,CU,53,1947,796623.0,11212191.0,109884.0,0.10%,102/km�
13206,Cuba,CU,53,1948,978664.0,11212191.0,109884.0,0.10%,102/km�
13207,Cuba,CU,53,1949,1160616.0,11212191.0,109884.0,0.10%,102/km�
13208,Cuba,CU,53,1950,6765259.0,11212191.0,109884.0,0.10%,102/km�
13209,Cuba,CU,53,1951,13234338.0,11212191.0,109884.0,0.10%,102/km�
13210,Cuba,CU,53,1952,19516405.0,11212191.0,109884.0,0.10%,102/km�
13211,Cuba,CU,53,1953,25706931.0,11212191.0,109884.0,0.10%,102/km�
13212,Cuba,CU,53,1954,31655573.0,11212191.0,109884.0,0.10%,102/km�
13213,Cuba,CU,53,1955,38432220.0,11212191.0,109884.0,0.10%,102/km�
13214,Cuba,CU,53,1956,44273893.0,11212191.0,109884.0,0.10%,102/km�
13215,Cuba,CU,53,1957,58139518.0,11212191.0,109884.0,0.10%,102/km�
13216,Cuba,CU,53,1958,76134204.0,11212191.0,109884.0,0.10%,102/km�
13217,Cuba,CU,53,1959,91798942.0,11212191.0,109884.0,0.10%,102/km�
13218,Cuba,CU,53,1960,105486041.0,11212191.0,109884.0,0.10%,102/km�
13219,Cuba,CU,53,1961,117654344.0,11212191.0,109884.0,0.10%,102/km�
13220,Cuba,CU,53,1962,131808890.0,11212191.0,109884.0,0.10%,102/km�
13221,Cuba,CU,53,1963,144834805.0,11212191.0,109884.0,0.10%,102/km�
13222,Cuba,CU,53,1964,159113808.0,11212191.0,109884.0,0.10%,102/km�
13223,Cuba,CU,53,1965,173707945.0,11212191.0,109884.0,0.10%,102/km�
13224,Cuba,CU,53,1966,188877330.0,11212191.0,109884.0,0.10%,102/km�
13225,Cuba,CU,53,1967,204614210.0,11212191.0,109884.0,0.10%,102/km�
13226,Cuba,CU,53,1968,220633732.0,11212191.0,109884.0,0.10%,102/km�
13227,Cuba,CU,53,1969,237877030.0,11212191.0,109884.0,0.10%,102/km�
13228,Cuba,CU,53,1970,256531117.0,11212191.0,109884.0,0.10%,102/km�
13229,Cuba,CU,53,1971,276119776.0,11212191.0,109884.0,0.10%,102/km�
13230,Cuba,CU,53,1972,296897146.0,11212191.0,109884.0,0.10%,102/km�
13231,Cuba,CU,53,1973,319272487.0,11212191.0,109884.0,0.10%,102/km�
13232,Cuba,CU,53,1974,342160547.0,11212191.0,109884.0,0.10%,102/km�
13233,Cuba,CU,53,1975,369200029.0,11212191.0,109884.0,0.10%,102/km�
13234,Cuba,CU,53,1976,396397095.0,11212191.0,109884.0,0.10%,102/km�
13235,Cuba,CU,53,1977,425771298.0,11212191.0,109884.0,0.10%,102/km�
13236,Cuba,CU,53,1978,456432501.0,11212191.0,109884.0,0.10%,102/km�
13237,Cuba,CU,53,1979,488117046.0,11212191.0,109884.0,0.10%,102/km�
13238,Cuba,CU,53,1980,519491069.0,11212191.0,109884.0,0.10%,102/km�
13239,Cuba,CU,53,1981,552214549.0,11212191.0,109884.0,0.10%,102/km�
13240,Cuba,CU,53,1982,586741892.0,11212191.0,109884.0,0.10%,102/km�
13241,Cuba,CU,53,1983,617562510.0,11212191.0,109884.0,0.10%,102/km�
13242,Cuba,CU,53,1984,650143203.0,11212191.0,109884.0,0.10%,102/km�
13243,Cuba,CU,53,1985,682699248.0,11212191.0,109884.0,0.10%,102/km�
